City,Year,Type,Completed
Toronto,2021,Secondary,197
Toronto,2022,Secondary,203
Toronto,2023,Secondary,243
Toronto,2021,Backyard,35
Toronto,2022,Backyard,45
Toronto,2023,Backyard,102
Edmonton,2021,Secondary,1166
Edmonton,2022,Secondary,1254
Edmonton,2023,Secondary,595
Edmonton,2021,Backyard,128
Edmonton,2022,Backyard,105
Edmonton,2023,Backyard,120
Calgary,2021,Secondary,50
Calgary,2022,Secondary,150
Calgary,2023,Secondary,200
Calgary,2021,Backyard,200
Calgary,2022,Backyard,100
Calgary,2023,Backyard,50
Victoria,2021,Secondary,300
Victoria,2022,Secondary,350
Victoria,2023,Secondary,300
Victoria,2021,Backyard,20
Victoria,2022,Backyard,50
Victoria,2023,Backyard,40
Halifax,2021,Secondary,100
Halifax,2022,Secondary,50
Halifax,2023,Secondary,150
Halifax,2021,Backyard,5
Halifax,2022,Backyard,10
Halifax,2023,Backyard,15
