,permit_issued_date,permit_num,address,longitude,latitude,job_description,date_completed
1,2021-09-15,21 199878 BLD,393 PALMERSTON BLVD,-79.4111458199,43.6590996804,Proposal to demolish the existing detached garage and constuct a new 2 storey laneway suite at the rear of an existing SFD-detached dwelling.,2023-12-22
2,2022-02-28,22 105711 BLD,71 GARDEN AVE,-79.4435848920,43.6443757871,Second storey addition over the existing detached garage to accommodate a laneway suite. ,2023-12-21
3,2021-06-16,21 132437 BLD,997 DUFFERIN ST,-79.4348446367,43.6592340573,Proposal to construct a new laneway suite,2023-12-12
4,2022-05-27,22 116923 BLD,339 BOON AVE,-79.4493902455,43.6857224960,Proposed laneway suite above exist'g garage at grade.,2023-12-08
5,2022-06-08,22 104889 BLD,93 LARCHMOUNT AVE,-79.3338377507,43.6617264722,Proposal to construct a rear two storey laneway suite at the rear of property ,2023-12-04
6,2020-12-14,20 224645 BLD,654 OLD WESTON RD,-79.4657501265,43.6795669916,Proposed new laneway suite above the existing two car garage at rear of the exisitng dwelling,2023-12-01
7,2022-11-28,22 212560 BLD,165 WYCHWOOD AVE,-79.4232379765,43.6830427375,INSTALLATION OF GUARDRAIL/PRIVACY SCREENS ON SECOND FLOOR OF DETACHED LANEWAY SUITE TO CREATE AN OCCUPIABLE PLATFORM. EXISTING DWELLING AND LANEWAY SUITE TO REMAIN UNALTERED OTHERWISE.,2023-11-29
8,2023-04-18,22 235687 BLD,24 MCMANUS RD,-79.5375181780,43.6980069480,Proposed conversion of existing garage structure into Garden Suite (52.64m2),2023-11-28
9,2022-03-01,21 162235 BLD,28 PRUST AVE,-79.3313462891,43.6714321213,Proposed to convert existing garage into laneway suite.,2023-11-24
10,2022-08-25,22 188076 BLD,210 PALMERSTON AVE,-79.4093159463,43.6531776764,laneway garage to be demolished and replaced by a two=storey laneway suite ,2023-11-23
11,2022-03-11,21 229928 BLD,138 YARMOUTH RD,-79.4245663058,43.6694588926,ADDITION TO EXISTING GARAGE TO CREATE LANEWAY SUITE,2023-11-22
12,2023-02-22,22 195369 BLD,123 HAVELOCK ST,-79.4303858904,43.6561063945,Proposing to convert existing garage into a garden suite dwelling ,2023-11-20
13,2023-03-24,23 115859 BLD,158 DOVERCOURT RD,-79.4233365613,43.6453222781,Proposed a new laneway suite in the rear yard of the existing semi-detached house.,2023-11-17
14,2022-10-05,22 102414 BLD,144 DOVERCOURT RD,-79.4232054132,43.6448774414,"Demolition of existing garage, Construction of laneway suite",2023-11-17
15,2022-12-29,22 210209 BLD,391 BERKELEY ST,-79.3688585548,43.6634411675,Proposed new two storey plus basement laneway suite at the rear of the existing lot. No alterations proposed to the existing main house.,2023-11-16
16,2022-11-09,21 239037 BLD,98 WRIGHT AVE,-79.4449641820,43.6463566796,To demolish existing rear garage and construct a new two storey laneway suite,2023-11-16
17,2023-05-19,22 229477 BLD,26 BATAVIA AVE,-79.4891451006,43.6690123167,"Proposed rear and second floor addition to an existing garage structure to create a 2 storey laneway suite, unlinked one of the br-vi (construction without permit) due to system limitations [AE] 2023-05-19: 2022  237676 000 00 BR",2023-11-15
