,PERMIT_NUM,REVISION_NUM,PERMIT_TYPE,STRUCTURE_TYPE,WORK,STREET_NUM,STREET_NAME,STREET_TYPE,STREET_DIRECTION,POSTAL,GEO_ID,WARD_GRID,APPLICATION_DATE,ISSUED_DATE,COMPLETED_DATE,STATUS,DESCRIPTION,CURRENT_USE,PROPOSED_USE,DWELLING_UNITS_CREATED,DWELLING_UNITS_LOST,EST_CONST_COST,ASSEMBLY,INSTITUTIONAL,RESIDENTIAL,BUSINESS_AND_PERSONAL_SERVICES,MERCANTILE,INDUSTRIAL,INTERIOR_ALTERATIONS,DEMOLITION,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36
22857,19 160261 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,128,LANGFORD,AVE, ,M4J,829989.0,S1425,20190527000000.0,20190917000000.0,20201124000000,Closed,Proposal to construct a 2 storey lane way suite for existing sfd-semi,Sfd-Semi,Laneway Suite,1.0,0.0,0,0.0,0,92.58,0.0,0.0,0.0,0.0,0.0,,,,,,,
23075,19 164771 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,197,ARGYLE,ST, ,M6J,763547.0,S0937,20190603000000.0,20190730000000.0,20200812000000,Closed,Proposal to convert existing rear detached garage to a laneway suite.,Garage,Laneway Suite,1.0,0.0,1000000,0.0,0,55.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
23249,19 169095 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,101,HALLAM,ST, ,M6H,816541.0,S0932,20190610000000.0,20190808000000.0,20201013000000,Closed,Proposal to construct a detached rear laneway suite to existing lot with single family dwelling and detached rear garage.,Sfd With Detached Garage,Sfd With Detached Laneway Suite,1.0,0.0,100000,0.0,0,77.95,0.0,0.0,0.0,0.0,0.0,,,,,,,
23257,19 169162 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,397,ROXTON,RD, ,M6G,9422229.0,S1132,20190610000000.0,20190716000000.0,20201219000000,Closed,Construct second storey addition and conversion of existing garage to a laneway suite,Garage,Laneway Suite,1.0,0.0,40000,0.0,0,70.89,0.0,0.0,0.0,0.0,0.0,,,,,,,
23258,19 169162 BLD,1,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,397,ROXTON,RD, ,M6G,9422229.0,S1132,20200128000000.0,20200212000000.0,20201219000000,Closed,"Rev 01 - changes as per drawing, maintain existing overhead door.",Garage,Laneway Suite,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
24194,19 182923 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,74,DOVERCOURT,RD, ,M6J,794063.0,S0937,20190704000000.0,20190919000000.0,20200522000000,Closed,"Proposal to convert existing detached garage to a laneway suite. Scope of work includes a 1 storey addition, new 2nd floor addition and interior alterations. See permit 19 182912 BLD for the main building.",2 Unit Semi,3 Unit Semi/Laneway Suite,1.0,0.0,"100,000",0.0,0,78.99,0.0,0.0,0.0,0.0,0.0,,,,,,,
24311,19 184945 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,24,LAMB,AVE, ,M4J,7785396.0,S1432,20190708000000.0,20191031000000.0,20201005000000,Closed,Proposal to replace existing rear garage with new garage containing a laneway suite.,Sfd/Rear Garage,Rear Garage With Laneway Suite,1.0,0.0,250000.00,0.0,0,101.5,0.0,0.0,0.0,0.0,0.0,,,,,,,
27247,19 228441 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,373,MAIN,ST, ,M4C,10906006.0,S1930,20190927000000.0,20200128000000.0,20201115000000,Closed,Demolish the existing detached garage (19-228862 BLD) and construct a rear laneway suite containing a two car garage ,Detached Garage,Rear Laneway Suite + Garage,1.0,0.0,"300,000",0.0,0,92.95,0.0,0.0,0.0,0.0,0.0,,,,,,,
28222,19 240032 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,717 A,PALMERSTON,AVE, ,M6G,14200408.0,S1125,20191023000000.0,20200131000000.0,20201223000000,Closed,"Proposed As-of-Right, New Construction of a 2-Storey, 6 m high, 9 m long, and 3.6 m wide (32.4 m^2) Ancillary Building Containing a Laneway Suite.",Sfd,Sfd/Laneway Suite,1.0,0.0,275000.00,0.0,0,64.8,0.0,0.0,0.0,0.0,0.0,,,,,,,
28299,19 240442 BLD,0,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,163,WYCHWOOD,AVE, ,M6C,78440.0,S1229,20191024000000.0,20191209000000.0,20200820000000,Closed,Proposal to demolish existing detached garage and construct a new 2 storey laneway suite with ground floor parking and 2nd floor residential suite. See also 18 241710 ZZC.,Sfd-Detached,Sfd-Detached/Laneway Suite,1.0,0.0,"300,000",0.0,0,136.2,0.0,0.0,0.0,0.0,0.0,,,,,,,
33827,20 146777 BLD,0,Small Residential Projects,2 Unit - Detached,New Laneway / Rear Yard Suite,2,HUMEWOOD,DR, ,M6C,823315.0,S1234,20200520000000.0,20200831000000.0,20201217000000,Closed,PROPOSED: CONSTRUCTION OF A SECOND STOREY ADDITION TO THE EXISTING DETACHED GARAGE FOR CONVERSION TO A LANEWAY SUITE. ALTERATIONS PROPOSED TO THE EXISTING MAIN DWELLING.,Sfd Detached,2 Unit Detached W/ Laneway Suite,1.0,0.0,400000,0.0,0,117.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
21051,20 148761 BLD,2,Small Residential Projects,2 Unit - Townhouse,New Laneway / Rear Yard Suite,182,BORDEN,ST, ,M5S,11227353.0,S1138,04/10/2021,04/20/2021,11/17/2021,Closed,"Rev 02: Alteration to foundation for Urban Forestry Permit
PROPOSED: NEW LANE WAY SUITE  - 2 STOREYS, ONE BEDROOM, 2 BATHROOMS, 1 KITCHEN ",Sfd - Towhnhouse,2 Unit - Townhouse,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,
21109,20 214211 BLD,1,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,75,WOODYCREST,AVE, ,M4J,886514.0,S1425,07/21/2021,08/05/2021,11/17/2021,Closed,REV01: changes as per drawings,Rear Garage,Laneway Suite,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,
21279,20 204168 BLD,1,Small Residential Projects,Laneway / Rear Yard Suite,New Laneway / Rear Yard Suite,106,LAPPIN,AVE, ,M6H,831085.0,S0930,04/15/2021,05/03/2021,09/20/2021,Closed,"Revision 01 - to use existing strip footings
Proposal to demolish the detached garage and construct a new 2 storey laneway suite at the rear of an existing SFD-detached dwelling.",Garage,Llaneway Suite,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,,,,,,,
