ISSUED_DATE,COMPLETED_DATE,days_diff
2018-10-19,2019-08-19,304
2022-05-11,2024-06-05,756
2022-05-09,2023-11-02,542
2022-11-24,2023-02-03,71
2022-04-11,2023-04-28,382
2022-03-10,2023-09-07,546
2022-05-11,2023-01-23,257
2022-03-21,2024-08-20,883
2021-12-08,2022-05-24,167
2022-06-28,2023-11-22,512
2022-03-22,2023-10-06,563
2022-01-04,2023-12-22,717
2022-03-08,2025-11-18,1351
2022-10-26,2024-05-10,562
2022-08-11,2025-05-26,1019
2022-11-07,2024-11-07,731
2022-02-17,2023-03-02,378
2022-04-13,2024-09-25,896
2022-07-05,2023-10-26,478
2022-01-06,2023-11-08,671
2022-06-22,2025-04-08,1021
2022-05-27,2023-05-31,369
2022-12-30,2024-05-27,514
2018-12-27,2021-09-23,1001
2022-05-27,2023-12-08,560
2022-03-21,2023-07-12,478
2022-06-20,2024-05-03,683
2019-02-22,2020-11-04,621
2022-11-09,2023-11-16,372
2022-08-03,2023-08-25,387
2022-09-30,2024-05-08,586
2022-10-05,2023-11-17,408
2022-08-16,2024-10-09,785
2022-07-21,2024-02-05,564
2022-08-19,2023-10-05,412
2022-04-14,2023-05-04,385
2020-05-01,2021-04-21,355
2022-08-08,2023-11-14,463
2023-03-29,2024-11-06,588
2022-11-15,2025-03-05,841
2022-01-25,2023-01-06,346
2021-12-31,2023-08-03,580
2023-07-20,2025-04-29,649
2022-08-31,2025-08-15,1080
2023-07-20,2025-04-29,649
2022-04-05,2025-06-14,1166
2022-10-05,2024-04-29,572
2022-02-15,2023-11-07,630
2022-06-23,2025-07-14,1117
2022-10-04,2024-05-09,583
2021-12-06,2024-03-26,841
2022-06-02,2023-06-22,385
2021-12-21,2022-11-28,342
2022-05-25,2023-06-08,379
2022-10-04,2023-05-29,237
2022-05-10,2025-01-13,979
2022-03-25,2023-03-24,364
2022-03-16,2025-04-23,1134
2022-04-13,2024-12-17,979
2022-06-09,2022-11-09,153
2022-04-26,2024-08-14,841
2022-09-12,2023-05-18,248
2022-06-08,2023-12-04,544
2022-08-16,2023-05-18,275
2022-06-03,2023-08-16,439
2022-06-16,2023-07-21,400
2022-04-29,2023-04-14,350
2022-09-15,2024-05-03,596
2022-12-07,2023-09-25,292
2021-11-26,2022-10-12,320
2022-09-12,2025-05-14,975
2023-04-18,2024-04-29,377
2022-07-12,2023-09-29,444
2022-05-03,2024-11-05,917
2022-05-12,2024-02-27,656
2022-04-11,2023-11-02,570
2022-04-06,2023-02-22,322
2022-02-28,2023-12-21,661
2022-08-26,2023-06-05,283
2023-04-03,2024-11-06,583
2022-11-30,2024-07-12,590
2021-05-20,2023-01-30,620
2021-07-05,2023-05-17,681
2021-11-08,2023-01-23,441
2021-09-09,2022-01-10,123
2021-08-17,2022-10-27,436
2021-10-13,2024-11-04,1118
2021-08-16,2022-08-26,375
2021-12-02,2022-12-14,377
2021-09-20,2022-10-05,380
2021-05-31,2022-01-04,218
2022-02-03,2023-03-06,396
2021-10-29,2021-11-02,4
2022-02-04,2023-03-30,419
2021-10-01,2022-11-07,402
2021-05-25,2022-01-14,234
2021-08-17,2024-09-25,1135
2021-10-26,2023-01-12,443
2022-05-17,2023-12-01,563
2021-08-19,2023-11-02,805
2022-06-10,2024-05-02,692
2021-11-04,2023-08-01,635
2022-05-20,2025-01-27,983
2022-04-11,2023-08-22,498
2021-08-31,2022-05-19,261
2021-11-08,2022-03-10,122
2021-10-27,2022-06-29,245
2021-08-05,2022-10-18,439
2021-09-01,2024-12-23,1209
2022-01-28,2025-01-27,1095
2022-03-02,2024-12-10,1014
2021-10-06,2023-03-21,531
2022-04-01,2023-09-25,542
2021-08-30,2024-05-03,977
2021-08-30,2024-05-03,977
2021-04-20,2021-11-17,211
2021-08-17,2025-05-21,1373
2021-07-21,2023-08-23,763
2022-04-19,2023-06-13,420
2022-04-19,2023-06-13,420
2021-09-22,2022-09-16,359
2021-08-05,2021-11-17,104
2021-12-06,2023-01-16,406
2021-08-19,2025-04-03,1323
2021-05-28,2024-09-12,1203
2021-11-05,2025-06-13,1316
2021-09-21,2025-04-16,1303
2021-11-15,2023-06-28,590
2023-01-24,2024-02-15,387
2022-01-17,2025-03-12,1150
2021-07-29,2022-10-21,449
2021-06-16,2023-12-12,909
2022-03-01,2023-11-24,633
2021-10-12,2024-04-02,903
2021-09-17,2022-04-14,209
2021-05-05,2022-10-17,530
2021-11-16,2024-11-05,1085
2021-06-15,2024-01-30,959
2021-05-03,2021-09-20,140
2021-06-15,2022-12-19,552
2021-09-13,2023-07-14,669
2022-04-05,2023-08-03,485
2022-03-09,2023-09-07,547
2021-09-16,2022-12-11,451
2021-07-14,2022-08-04,386
2022-03-08,2025-05-14,1163
2021-12-20,2024-03-15,816
2022-05-05,2024-03-20,685
2022-05-05,2024-03-20,685
2021-08-03,2023-03-28,602
2022-03-21,2023-04-18,393
2022-03-28,2023-04-18,386
2021-06-02,2022-12-08,554
2021-10-05,2024-02-12,860
2022-03-30,2023-07-07,464
2021-07-08,2023-06-23,715
2022-03-31,2023-09-26,544
2022-03-14,2023-07-21,494
2022-03-08,2025-05-14,1163
2021-10-13,2023-05-05,569
2021-09-01,2025-04-23,1330
2021-07-15,2022-05-31,320
2021-09-02,2023-09-05,733
2021-12-22,2024-03-15,814
2021-03-03,2024-11-04,1342
2020-10-14,2021-06-29,258
2020-08-04,2023-03-09,947
2020-11-18,2021-12-17,394
2020-11-02,2021-06-10,220
2020-09-24,2022-10-05,741
2020-10-06,2021-12-17,437
2021-02-01,2022-06-30,514
2020-12-04,2024-06-03,1277
2021-03-03,2023-09-15,926
2020-11-17,2022-09-21,673
2021-04-16,2023-05-26,770
2021-03-29,2024-02-07,1045
2021-01-26,2023-11-10,1018
2020-09-30,2025-12-03,1890
2021-06-07,2023-04-06,668
2020-10-23,2024-06-10,1326
2021-03-25,2021-12-23,273
2021-03-30,2022-08-03,491
2020-10-20,2023-03-10,871
2021-10-15,2024-03-01,868
2021-07-06,2023-01-05,548
2022-01-18,2024-11-28,1045
2021-03-31,2022-08-03,490
2020-10-01,2021-09-20,354
2020-08-17,2021-03-05,200
2020-12-09,2021-10-15,310
2021-07-22,2026-01-05,1628
2021-03-11,2022-03-07,361
2020-10-29,2021-07-19,263
